zm_dump_2011,1759547166,,,"4,0",


date,categoryName,payee,comment,outcomeAccountName,outcome,outcomeCurrencyShortTitle,incomeAccountName,income,incomeCurrencyShortTitle,createdDate,changedDate
2025-09-01,Крупняк,,"Доплата за замену холодильника",Карта,"1500,00",RUB,,,,"2025-09-02 13:00:56","2025-09-02 10:04:55"
2025-09-01,Продукты,,,Карта,"688,70",RUB,,,,"2025-09-02 13:02:26","2025-09-02 10:04:55"
2025-09-01,Другое,,"Возврат за плинтус из Джема",,,,Карта,"11358,00",RUB,"2025-09-02 13:03:14","2025-09-02 10:04:55"
2025-09-01,Другое,,"Возврат за доставку из днс в связи с изменением заказа",,,,Карта,"2600,00",RUB,"2025-09-02 13:04:51","2025-09-02 10:04:55"
2025-09-02,Подарки,,"Арманьяк в подарок Толяну на др",Карта,"10664,91",RUB,,,,"2025-09-03 12:53:07","2025-09-03 09:53:44"
2025-09-02,Проезд,,"Такси до Толяна",Карта,"338,00",RUB,,,,"2025-09-03 12:53:37","2025-09-03 09:53:44"
2025-09-03,"Хоз. Товары",,"Лампочки в люстру в доме",Карта,"645,00",RUB,,,,"2025-09-04 13:03:03","2025-09-04 10:07:45"
2025-09-03,Продукты,,,Карта,"139,99",RUB,,,,"2025-09-04 13:03:14","2025-09-04 10:07:45"
2025-09-04,Кэшбэк,Тинькофф,,,,,Карта,"3519,90",RUB,"2025-09-04 13:03:38","2025-09-04 10:07:45"
2025-09-04,Малыш,,"Памперсы, смесь",Карта,"2743,80",RUB,,,,"2025-09-04 13:04:18","2025-09-04 10:07:45"
2025-09-04,Ира,,,Карта,"10000,00",RUB,,,,"2025-09-04 13:04:49","2025-09-04 10:07:45"
2025-09-04,,,,"Банк МКБ","1000000,00",RUB,Карта,"1000000,00",RUB,"2025-09-04 13:05:17","2025-09-04 10:07:45"
2025-09-04,Другое,,"Проценты с вклада на финуслугах",,,,Карта,"11835,61",RUB,"2025-09-04 13:05:56","2025-09-04 10:07:45"
2025-09-05,Подписки,,Zenmony,Карта,"199,00",RUB,,,,"2025-09-05 13:04:38","2025-09-05 10:05:02"
2025-09-05,Интернет,,Ртк,Карта,"480,00",RUB,,,,"2025-09-05 13:04:58","2025-09-05 10:05:02"
2025-09-05,"Еда на заказ",,"Пицца на ужин",Карта,"825,00",RUB,,,,"2025-09-08 12:53:47","2025-09-08 09:58:21"
2025-09-05,"Зарплата / Доп. работа","спец пу",,,,,Карта,"12744,15",RUB,"2025-09-09 12:55:31","2025-09-09 09:55:35"
2025-09-06,Крупняк,,"Демонтаж и установка кондиционера",Карта,"22000,00",RUB,,,,"2025-09-08 12:55:23","2025-09-08 09:58:21"
2025-09-06,Авто,,"Бензин 46,5л",Карта,"2823,48",RUB,,,,"2025-09-08 12:54:50","2025-09-08 09:58:21"
2025-09-06,Продукты,,,Карта,"680,98",RUB,,,,"2025-09-08 12:55:44","2025-09-08 09:58:21"
2025-09-07,"Хоз. Товары",Аллея,"На неделю",Карта,"589,85",RUB,,,,"2025-09-08 12:56:41","2025-09-08 09:58:21"
2025-09-07,Продукты,Аллея,"На неделю",Карта,"6217,46",RUB,,,,"2025-09-08 12:56:40","2025-09-08 09:58:21"
2025-09-07,Крупняк,,Плинтус,Карта,"9360,00",RUB,,,,"2025-09-08 12:57:15","2025-09-08 09:58:21"
2025-09-07,"Хоз. Товары",,"Муфта и соединитель для шланга",Карта,"304,00",RUB,,,,"2025-09-08 12:57:35","2025-09-08 09:58:21"
2025-09-07,Продукты,,,Карта,"1197,00",RUB,,,,"2025-09-08 12:57:51","2025-09-08 09:58:21"
2025-09-08,Другое,,"Возврат с днс за замену вытяжки",,,,Cash,"2000,00",RUB,"2025-09-08 14:19:16","2025-09-08 11:19:18"
2025-09-09,"Дом, квартира / ЖКХ",,,Карта,"4244,83",RUB,,,,"2025-09-09 12:54:01","2025-09-09 09:54:46"
